ward,alder,alder_lastname,image,new_cta_pres,Western_BRT,Took_Office,Dem_Soc,Latino_Caucus,Black_Caucus,Progressive_Caucus,LGBT_Caucus,Caucus,Gays,solono,attendance
1,Daniel La Spata,La Spata,https://chicago.councilmatic.org/static/images/manual-headshots/la-spata-daniel.jpg,1,1,2019,1,1,0,1,0,"Dem Soc, Latino, Progressive",0,2,96%
2,Brian Hopkins,Hopkins,https://chicago.councilmatic.org/static/images/manual-headshots/hopkins-brian.jpg,0,,2015,0,0,0,0,0,,0,,89%
3,Pat Dowell,Dowell,https://chicago.councilmatic.org/static/images/manual-headshots/dowell-pat.jpg,0,,2007,0,0,1,0,0,Black,0,3,96%
4,Lamont Robinson,Robinson,https://chicago.councilmatic.org/static/images/manual-headshots/robinson-lamont.jpg,0,,2023,0,0,1,0,0,Black,1,,92%
5,Desmon Yancy,Yancy,https://chicago.councilmatic.org/static/images/manual-headshots/yancy-desmon-c.jpg,1,,2023,0,0,1,1,0,"Black, Progressive",0,,97%
6,William Hall,Hall,https://chicago.councilmatic.org/static/images/manual-headshots/hall-william-e.jpg,0,,2023,0,0,1,0,0,Black,0,,91%
7,Greg Mitchell,Mitchell,https://chicago.councilmatic.org/static/images/manual-headshots/mitchell-gregory-i.jpg,0,,2015,0,0,1,0,0,Black,0,,88%
8,Michelle Harris,Harris,https://chicago.councilmatic.org/static/images/manual-headshots/harris-michelle-a.jpg,0,,2006,0,0,1,0,0,Black,0,,90%
9,Anthony Beale,Beale,https://chicago.councilmatic.org/static/images/manual-headshots/beale-anthony.jpg,0,,1999,0,0,1,0,0,Black,0,1,62%
10,Peter Chico,Chico,https://chicago.councilmatic.org/static/images/manual-headshots/chico-peter.jpg,1,,2023,0,1,0,0,0,Latino,0,,97%
11,Nicole Lee,Lee,https://chicago.councilmatic.org/static/images/manual-headshots/lee-nicole-t.jpg,1,,2022,0,0,0,0,0,,0,,94%
12,Julia Ramirez,Ramirez,https://chicago.councilmatic.org/static/images/manual-headshots/ramirez-julia-m.jpg,1,1,2023,0,1,0,1,0,"Latino, Progressive",0,,86%
13,Marty Quinn,Quinn,https://chicago.councilmatic.org/static/images/manual-headshots/quinn-marty.jpg,1,,2011,0,0,0,0,0,,0,2,91%
14,Jeylu Gutierrez,Gutierrez,https://chicago.councilmatic.org/static/images/manual-headshots/gutierrez-jeylu-b.jpg,1,,2023,0,1,0,1,0,"Latino, Progressive",0,,93%
15,Ray Lopez,Lopez,https://chicago.councilmatic.org/static/images/manual-headshots/lopez-raymond-a.jpg,1,1,2015,0,0,0,0,1,LGBT,2,10,71%
16,Stephanie Coleman,Coleman,https://chicago.councilmatic.org/static/images/manual-headshots/coleman-stephanie-d.jpg,0,1,2019,0,0,1,0,0,Black,0,,84%
17,David Moore,Moore,https://chicago.councilmatic.org/static/images/manual-headshots/moore-david-h.jpg,0,1,2015,0,0,1,0,0,Black,0,2,96%
18,Derrick Curtis,Curtis,https://chicago.councilmatic.org/static/images/manual-headshots/curtis-derrick-g.jpg,1,1,2015,0,0,1,0,0,Black,0,,78%
19,Matt O'Shea,O'Shea,https://chicago.councilmatic.org/static/images/manual-headshots/oshea-matthew-j.jpg,1,,2011,0,0,0,0,0,,0,,74%
